0.0016950752	0.99830496	1	1
0.00010523972	0.99989474	1	1
0.99984586	0.00015412952	0	0
2.9272485e-05	0.9999707	1	1
3.3427794e-05	0.9999666	1	1
0.9999628	3.7172525e-05	0	0
5.7358437e-05	0.99994266	1	1
0.00012057626	0.99987936	1	1
3.241939e-05	0.9999676	1	1
3.1521566e-05	0.9999685	1	1
0.15812847	0.8418715	1	1
2.762251e-05	0.99997234	1	1
3.3317297e-05	0.99996674	1	1
0.5274318	0.47256827	0	0
0.99971706	0.00028296543	0	1
3.6913796e-05	0.99996305	1	1
0.9993431	0.0006569423	0	1
0.99965084	0.00034915772	0	0
0.000854009	0.999146	1	1
3.4568322e-05	0.9999654	1	1
0.99987984	0.000120144265	0	0
8.202117e-05	0.999918	1	1
2.8238223e-05	0.99997175	1	1
0.000116725074	0.9998833	1	1
5.855792e-05	0.99994147	1	1
2.9885476e-05	0.9999701	1	1
0.9999572	4.280266e-05	0	0
2.819756e-05	0.99997175	1	1
6.140798e-05	0.9999386	1	0
0.9998796	0.00012033711	0	0
0.00021049996	0.99978954	1	1
0.9238101	0.0761899	0	0
0.0023210945	0.99767894	1	1
2.7941764e-05	0.9999721	1	1
7.4971016e-05	0.999925	1	1
0.00019133041	0.9998087	1	1
0.9991886	0.00081134547	0	0
2.7919285e-05	0.9999721	1	1
2.955047e-05	0.99997044	1	1
0.9943938	0.0056061326	0	1
0.9987801	0.0012199868	0	0
7.2130424e-05	0.9999279	1	1
3.4281627e-05	0.99996567	1	1
2.8151591e-05	0.99997187	1	1
6.516374e-05	0.9999348	1	1
3.400221e-05	0.999966	1	1
3.2126212e-05	0.9999678	1	1
0.9996215	0.00037840585	0	0
3.072205e-05	0.99996924	1	1
2.8076573e-05	0.99997187	1	1
7.189461e-05	0.9999281	1	1
0.999713	0.00028700015	0	0
0.9967595	0.0032404973	0	0
3.152313e-05	0.9999685	1	1
2.7431797e-05	0.9999726	1	1
2.9203895e-05	0.9999708	1	1
0.9999502	4.98739e-05	0	0
3.0406447e-05	0.9999696	1	1
3.109118e-05	0.9999689	1	1
3.3008695e-05	0.999967	1	1
0.9999641	3.5895242e-05	0	0
2.9473778e-05	0.99997056	1	1
7.5564814e-05	0.9999244	1	0
3.034816e-05	0.9999696	1	1
0.99990225	9.7764525e-05	0	1
2.9001018e-05	0.99997103	1	1
3.0176765e-05	0.99996984	1	1
0.9999434	5.666531e-05	0	0
0.007615488	0.99238443	1	1
2.8718532e-05	0.9999713	1	1
3.0330311e-05	0.9999697	1	1
2.9935225e-05	0.9999701	1	1
3.5293895e-05	0.9999647	1	1
0.001305427	0.9986946	1	1
2.9933968e-05	0.9999701	1	1
2.9709583e-05	0.9999703	1	1
0.05090966	0.94909036	1	1
0.00014919313	0.99985075	1	1
5.6577184e-05	0.9999434	1	0
2.778645e-05	0.9999722	1	1
0.9993556	0.0006444277	0	0
0.9695929	0.030407064	0	1
4.925721e-05	0.99995077	1	1
0.99986565	0.00013429395	0	0
0.95965725	0.040342722	0	0
3.0495248e-05	0.9999695	1	1
0.00072084216	0.9992792	1	1
0.999964	3.6012916e-05	0	0
3.2010856e-05	0.99996793	1	1
0.00025081058	0.99974924	1	1
0.99985147	0.00014849343	0	0
3.440733e-05	0.99996555	1	1
0.7429943	0.25700563	0	0
2.7675218e-05	0.99997234	1	1
2.9405666e-05	0.99997056	1	1
2.889041e-05	0.99997115	1	1
5.3172753e-05	0.99994683	1	1
0.99996245	3.751862e-05	0	0
3.2322983e-05	0.9999677	1	1
3.2553475e-05	0.99996746	1	1
0.32273582	0.67726415	1	1
5.3646883e-05	0.99994636	1	1
0.9998704	0.00012954495	0	0
0.00012831627	0.9998716	1	1
0.000112795125	0.9998872	1	1
4.3014294e-05	0.99995697	1	1
0.9997663	0.00023374839	0	1
0.9997781	0.00022195053	0	1
0.99996173	3.8316128e-05	0	0
0.9986628	0.0013371902	0	0
2.8628136e-05	0.9999714	1	1
3.319599e-05	0.99996686	1	1
3.0149753e-05	0.99996984	1	1
0.00015809441	0.9998419	1	0
0.99996316	3.6865957e-05	0	0
2.8535298e-05	0.9999715	1	1
3.707103e-05	0.9999629	1	1
9.679736e-05	0.9999032	1	0
0.9999542	4.572181e-05	0	1
0.9993156	0.00068444695	0	0
